Title,Category,Price
(C++),"
			Best Selling		","₨1,000.00"
Aap ka Such – آپ کا سچ,"
			Gufhtugu Publications		","₨1,500.00"
Advance System Design – ایڈوانس سسٹم ڈیزائن,"
			Emerging Technologies		","₨2,000.00 ₨1,500.00"
AI for Babies & Toddlers,"
			Books Under 750PKR		",₨300.00
Aleem Ahmed Books Set – علیم احمد کتب سیٹ,"
			Aleem Ahmed		","₨10,200.00"
Amazon Per Business kese karein –  ایمازون پر بزنس کیسے کریں؟,"
			Emerging Technologies		","₨1,500.00"
Artificial Intelligence,"
			Best Selling		","₨1,500.00 ₨1,000.00"
Artificial Intelligence(AI) for the 5th Grader,"
			Books Under 750PKR		","₨1,000.00"
BEYOND COACHING – Recollections of a Coach,"
			Books Under 750PKR		","₨1,000.00"
"Blockchain, Cryptocurrency And Bitcoin","
			Emerging Technologies		","₨1,500.00"
Bosnia Pe Kya Guzri?- بوسنیا پر کیا گذری؟,"
			Best Selling		",₨800.00 ₨700.00
Breakthrough by Dr Jamila Saleem,"
			Books Under 750PKR		",₨499.00
Bug Bounty for Dummies,"
			Educational E		","₨1,200.00"
Cloud Computing –  کلاؤڈ کمپیوٹنگ,"
			Emerging Technologies		","₨2,000.00 ₨1,500.00"
Computer Programming Usool or Takneek Set – کمپیوٹر پروگرامنگ اصول و تکنیک سیٹ,"
			Aleem Ahmed		","₨4,000.00 ₨2,500.00"
Computer Programming Usool or Takneek(Part 1) – کمپیوٹر پروگرامنگ اصول و تکنیک (جلد اول),"
			Aleem Ahmed		","₨2,000.00 ₨1,500.00"
Computer Programming Usool or Takneek(Part 2) – کمپیوٹر پروگرامنگ اصول و تکنیک (جلد دوم),"
			Aleem Ahmed		","₨2,000.00 ₨1,500.00"
Dasht e Wafa,"
			Best Selling		",₨200.00
Data Analysis – ڈیٹا اینالیسس,"
			Educational U		","₨5,000.00 ₨3,500.00"
Data Fundamentals – ڈیٹا فنڈامینٹلز,"
			Emerging Technologies		","₨1,200.00 ₨800.00"
Data Science Interview – ڈیٹا سائنس انٹرویو,"
			Emerging Technologies		","₨1,000.00 ₨800.00"
Data Science-ڈیٹا سائنس,"
			Best Selling		","₨1,500.00 ₨1,000.00"
Data Scientist Books Set – ڈیٹا سائنٹسٹ کتب سیٹ,"
			Book Sets		","₨25,800.00"
Data Structure & Algorithms – (1),"
			Educational U		","₨2,500.00 ₨1,500.00"
Data Structure & Algorithms – (2),"
			Educational U		","₨2,500.00 ₨1,500.00"
Data Structure & Algorithms Books Set,"
			Book Sets		","₨5,000.00 ₨2,500.00"
Data Visualization –  ڈیٹا وژولائزیشن,"
			Educational U		","₨3,000.00 ₨2,500.00"
Data Visualization in Tableau – ٹیبلؤمیں ڈیٹا وژولائزیشن,"
			Educational U		","₨1,500.00"
Dawat e Sang,"
			Best Selling		",₨500.00
Dayar e Dil – دیار دل,"
			Gufhtugu Publications		","₨1,000.00"
Deceptions – Fiction Stories of a Real Society,"
			Books Under 750PKR		",₨800.00
Digital Jasoos – ڈیجیٹل جاسوس,"
			Aleem Ahmed		","₨1,500.00"
Digital Marketing 1 – ڈیجیٹل مارکیٹنگ سیکھئے اور کمایئے (پہلی جلد ),"
			Gufhtugu Publications		","₨2,000.00 ₨1,500.00"
